ITEM,CATEGORIA,DESCRIPCIÓN,UNIDAD ,CANT, Cotizacion 1, Cotizacion 2 
495,NA,"Suministro, desmonte e instalación de rin según medidas y especificaciones del tipo de llanta",UNIDAD,1," $818,126.00 "," $534,720.00 "
311,NA,"Suministro, desmonte e instalación de rin según medidas y especificaciones del tipo de llanta (Opción)",UNIDAD,1," $1,801,975.00 "," $1,943,520.00 "
448,CUCHILLA,Suministro de CUCHILLAS: (3658x635x22)mm. Desmonte y monte de CUCHILLAS: (3658x635x22)mm,UNIDAD,1,1420037,1707360
449,NA,"Suministro de ESQUINERAS. Desmonte y monte de
ESQUINERAS",UNIDAD,1,953098,1114272
450,MANGUERA,"Suministro mangueras radiador superior y/o inferior
. Desmonte y monte mangueras radiador",UNIDAD,1,78624,75072
451,NA,"Suministro enfocador radiador. Desmonte y monte
enfocador radiador",UNIDAD,1,965241,1087776
452,MANGUERA,"Suministro de manguera de la servo transmisión- tanque de la servo transmisión (presenta material cristalizado, desgaste por fricción y tiempo de uso). Desmonte e instalación de manguera de la servo transmisión-tanque de la servo transmisión (presenta material cristalizado, desgaste por fricción
y tiempo de uso)",UNIDAD,1,203549,232320
453,NA,"Suministro de asbestos frenos ruedas. Desmonte e
instalación frenos ruedas",KIT,1,830619,926880
454,MANGUERA,"Suministro mangueras o tuberías sistema de freno. Desmonte e instalación mangueras o tuberías
sistema de freno",UNIDAD,1,1422658,1574304
455,NA,"Suministro de bombona de freno de aire. Desmonte
e instalación de bombona de freno de aire",UNIDAD,1,1061249,1191552
456,NA,"Suministro de raches del freno de aire. Desmonte e
instalación de raches del freno de aire",KIT,1,511143,558528
457,NA,Suministro válvula reguladora presión del sistema de frenos.. Desmonte e instalación válvula reguladora presión del sistema de frenos.,UNIDAD,1,772088,848352
458,NA,Suministro de switch de luces completo. Desmonte e instalación de switch de luces completo,KIT,1,288113,321696
459,NA,Reconstrucción con soldadura y aporte de material estructural de la articulación móvil de la máquina.,UNIDAD,1,594048,652800
460,NA,"neumático 17,5*25 válvula corta",UNIDAD,1,146765,161280
375,LLANTA,"Suministro, desmonte e instalación de rin según medidas y especificaciones del tipo de llanta
(Opción)",UNIDAD,1," $1,715,576.00 "," $1,885,152.00 "
462,NA,válvulas sellomatic de cobre cortas TR218,UNIDAD,1,54775,60192
100,LLANTA,"Suministro, desmonte e instalación de rin según medidas y especificaciones del tipo de llanta.
Diámetro de llanta 14,9*24",UNIDAD,1," $2,031,360.00 "," $1,948,235.00 "
464,NA,"Despinchada y calibración de presión de aire en
taller.",UNIDAD,1,64472,70848
465,NA,"Despinchada y calibración de presión de aire a
domicilio.",UNIDAD,1,303314,333312
442,LLANTA,"Suministro, desmonte e instalación de rin según medidas y especificaciones del tipo de llanta.
Diámetro de llanta 23.5 - 25 - 16PR",UNIDAD,1," $576,663.00 "," $654,912.00 "
467,NA,"Suministro, desmonte e instalación de esparrago y
tuerca.",UNIDAD,1,50232,55200
468,NA,"Suministro de Rin para diámetros 17,5*25",UNIDAD,1,1831852,2013024
469,NA,"Suministro, desmonte e instalación de empaque
tapa válvulas.",JUEGO - KIT - CONJUNTO,1,435140,484224
470,NA,"Rectificado reconstrucción, e instalación bujes de árbol de levas completo",UNIDAD,1,683243,856320
471,NA,"Desmonte, instalación y reparación motor de arranque",JUEGO - KIT - CONJUNTO,1,770952,889536
472,NA,"Suministro, desmonte e instalación de empaque
cárter.",UNIDAD,1,379492,582720
473,NA,"Suministro, desmonte e instalación de empaque múltiple de admisión.",JUEGO - KIT - CONJUNTO,1,241987,274944
474,NA,"Suministro, desmonte e instalación de correas
motor.",JUEGO - KIT - CONJUNTO,1,330308,362208
475,NA,"Suministro, desmonte e instalación barras y acoples
del sistema de dirección",JUEGO - KIT - CONJUNTO,1,1242696,1385664
476,NA,"Suministro, desmonte e instalación brazos del sistema de dirección",JUEGO - KIT - CONJUNTO,1,983848,1100928
477,NA,"Suministro, desmonte e instalación de empaquetadura, o'rings de los cilindros hidráulicos o
actuadores del sistema de la dirección",JUEGO - KIT - CONJUNTO,1,949691,1131264
478,CUCHILLA,"Suministro, desmonte e instalación de pernos de ajuste de cuchilla",JUEGO - KIT - CONJUNTO,1,365689,419424
479,NA,"Suministro, desmonte e instalación cinturón de
seguridad silla operario",JUEGO - KIT - CONJUNTO,1,379492,417984
480,MANGUERA,"Suministro, desmonte e instalación mangueras radiador",UNIDAD,1,625148,690432
481,NA,"Reparación bomba de agua (incluye empaquetadura
y sellantes)",JUEGO - KIT - CONJUNTO,1,542156,598176
482,NA,"Suministro, desmonte e instalación de espejo
retrovisor convexo central panorámico de cabina",UNIDAD,1,218051,234912
483,NA,"Suministro de elevadores, relés o contactores del sistema eléctrico.",JUEGO - KIT - CONJUNTO,1,288463,303840
484,NA,"Desmonte e instalación de elevadores, relés o contactores del sistema eléctrico.",UNIDAD,1,119159,129120
485,NA,"Reparación y mantenimiento de la estructura de la
silla del operador",JUEGO - KIT - CONJUNTO,1,541545,559392
486,NA,"Mantenimiento general del sistema hidráulico, drenaje del circuito, limpieza de depósito",JUEGO - KIT - CONJUNTO,1,846606,959328
487,NA,Lavado y limpieza del tanque del combustible.,UNIDAD,1,509484,563808
488,NA,"Desmonte e instalación para mantenimiento general
de motor de arranque",JUEGO - KIT - CONJUNTO,1,546262,611520
489,NA,Válvula sellomatic,UNIDAD,1,28217,31584
490,LLANTA,"neumático 12,5/80*18 válvula corta",UNIDAD,1,332317,368448
491,NA,"neumático 19,5l*24 válvula corta",UNIDAD,1,602347,662400
10,NA,"Suministro, desmonte e instalación de rin según
medidas y especificaciones del tipo de llanta",UNIDAD,1," $770,016.00 "," $694,100.00 "
493,NA,Despinchada y calibración de presión de aire en taller.,UNIDAD,1,64734,75552
494,NA,"Despinchada y calibración de presión de aire a
domicilio.",UNIDAD,1,105356,118656
161,NA,"Suministro, desmonte e instalación de rin según
medidas y especificaciones del tipo de llanta",UNIDAD,1," $1,771,661.00 "," $2,014,200.00 "
496,NA,"Suministro, desmonte e instalación de esparrago y tuerca.",UNIDAD,1,86574,95328
310,NA,"Suministro, desmonte e instalación de rin según
medidas y especificaciones del tipo de llanta",UNIDAD,1," $1,801,625.00 "," $1,976,448.00 "
260,NA,"Suministro, desmonte, desmonte e instalación de rin
según medidas y especificaciones del tipo de llanta",UNIDAD,1," $236,833.00 "," $309,984.00 "
